"filename", "language", "TypeScript", "source.markdown.math", "JSON", "Shell Script", "Properties", "JSON with Comments", "TypeScript JSX", "YAML", "comment", "blank", "total"
"/workspaces/dev-x-academy-web/.claude/agents/accessibility-auditor.md", "source.markdown.math", 0, 372, 0, 0, 0, 0, 0, 0, 0, 76, 448
"/workspaces/dev-x-academy-web/.claude/agents/api-developer.md", "source.markdown.math", 0, 211, 0, 0, 0, 0, 0, 0, 0, 43, 254
"/workspaces/dev-x-academy-web/.claude/agents/dba.md", "source.markdown.math", 0, 208, 0, 0, 0, 0, 0, 0, 0, 63, 271
"/workspaces/dev-x-academy-web/.claude/agents/devops-engineer.md", "source.markdown.math", 0, 333, 0, 0, 0, 0, 0, 0, 0, 89, 422
"/workspaces/dev-x-academy-web/.claude/agents/error-detective.md", "source.markdown.math", 0, 201, 0, 0, 0, 0, 0, 0, 0, 66, 267
"/workspaces/dev-x-academy-web/.claude/agents/frontend-developer.md", "source.markdown.math", 0, 283, 0, 0, 0, 0, 0, 0, 0, 55, 338
"/workspaces/dev-x-academy-web/.claude/agents/i18n-specialist.md", "source.markdown.math", 0, 304, 0, 0, 0, 0, 0, 0, 0, 57, 361
"/workspaces/dev-x-academy-web/.claude/agents/performance-analyst.md", "source.markdown.math", 0, 281, 0, 0, 0, 0, 0, 0, 0, 79, 360
"/workspaces/dev-x-academy-web/.claude/agents/security-reviewer.md", "source.markdown.math", 0, 325, 0, 0, 0, 0, 0, 0, 0, 78, 403
"/workspaces/dev-x-academy-web/.claude/commands/api-test.md", "source.markdown.math", 0, 160, 0, 0, 0, 0, 0, 0, 0, 61, 221
"/workspaces/dev-x-academy-web/.claude/commands/commit.md", "source.markdown.math", 0, 125, 0, 0, 0, 0, 0, 0, 0, 43, 168
"/workspaces/dev-x-academy-web/.claude/commands/deploy.md", "source.markdown.math", 0, 205, 0, 0, 0, 0, 0, 0, 0, 80, 285
"/workspaces/dev-x-academy-web/.claude/commands/env-check.md", "source.markdown.math", 0, 208, 0, 0, 0, 0, 0, 0, 0, 63, 271
"/workspaces/dev-x-academy-web/.claude/commands/i18n-check.md", "source.markdown.math", 0, 187, 0, 0, 0, 0, 0, 0, 0, 59, 246
"/workspaces/dev-x-academy-web/.claude/commands/logs.md", "source.markdown.math", 0, 144, 0, 0, 0, 0, 0, 0, 0, 62, 206
"/workspaces/dev-x-academy-web/.claude/commands/metrics.md", "source.markdown.math", 0, 189, 0, 0, 0, 0, 0, 0, 0, 78, 267
"/workspaces/dev-x-academy-web/.claude/commands/migrate.md", "source.markdown.math", 0, 180, 0, 0, 0, 0, 0, 0, 0, 63, 243
"/workspaces/dev-x-academy-web/.claude/commands/pr.md", "source.markdown.math", 0, 168, 0, 0, 0, 0, 0, 0, 0, 82, 250
"/workspaces/dev-x-academy-web/.claude/commands/review.md", "source.markdown.math", 0, 112, 0, 0, 0, 0, 0, 0, 0, 44, 156
"/workspaces/dev-x-academy-web/.claude/commands/seed.md", "source.markdown.math", 0, 289, 0, 0, 0, 0, 0, 0, 0, 43, 332
"/workspaces/dev-x-academy-web/.claude/output-styles/technical-writer.md", "source.markdown.math", 0, 316, 0, 0, 0, 0, 0, 0, 0, 83, 399
"/workspaces/dev-x-academy-web/.claude/rules/api-routes.md", "source.markdown.math", 0, 150, 0, 0, 0, 0, 0, 0, 0, 47, 197
"/workspaces/dev-x-academy-web/.claude/rules/components.md", "source.markdown.math", 0, 201, 0, 0, 0, 0, 0, 0, 0, 56, 257
"/workspaces/dev-x-academy-web/.claude/rules/error-handling.md", "source.markdown.math", 0, 220, 0, 0, 0, 0, 0, 0, 0, 63, 283
"/workspaces/dev-x-academy-web/.claude/rules/i18n.md", "source.markdown.math", 0, 206, 0, 0, 0, 0, 0, 0, 0, 60, 266
"/workspaces/dev-x-academy-web/.claude/rules/prisma.md", "source.markdown.math", 0, 239, 0, 0, 0, 0, 0, 0, 0, 56, 295
"/workspaces/dev-x-academy-web/.claude/rules/security.md", "source.markdown.math", 0, 191, 0, 0, 0, 0, 0, 0, 0, 71, 262
"/workspaces/dev-x-academy-web/.claude/rules/testing.md", "source.markdown.math", 0, 309, 0, 0, 0, 0, 0, 0, 0, 104, 413
"/workspaces/dev-x-academy-web/.claude/rules/typescript.md", "source.markdown.math", 0, 209, 0, 0, 0, 0, 0, 0, 0, 83, 292
"/workspaces/dev-x-academy-web/.claude/settings.json", "JSON with Comments", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/workspaces/dev-x-academy-web/.claude/settings.local.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"/workspaces/dev-x-academy-web/.claude/skills/api-scaffolding/SKILL.md", "source.markdown.math", 0, 260, 0, 0, 0, 0, 0, 0, 0, 69, 329
"/workspaces/dev-x-academy-web/.claude/skills/component-generator/SKILL.md", "source.markdown.math", 0, 276, 0, 0, 0, 0, 0, 0, 0, 61, 337
"/workspaces/dev-x-academy-web/.claude/skills/database-optimization/SKILL.md", "source.markdown.math", 0, 261, 0, 0, 0, 0, 0, 0, 0, 56, 317
"/workspaces/dev-x-academy-web/.claude/skills/error-setup/SKILL.md", "source.markdown.math", 0, 388, 0, 0, 0, 0, 0, 0, 0, 93, 481
"/workspaces/dev-x-academy-web/.claude/skills/migration-planner/SKILL.md", "source.markdown.math", 0, 257, 0, 0, 0, 0, 0, 0, 0, 82, 339
"/workspaces/dev-x-academy-web/.claude/skills/test-generator/SKILL.md", "source.markdown.math", 0, 309, 0, 0, 0, 0, 0, 0, 0, 89, 398
"/workspaces/dev-x-academy-web/.claude/skills/translation-sync/SKILL.md", "source.markdown.math", 0, 208, 0, 0, 0, 0, 0, 0, 0, 57, 265
"/workspaces/dev-x-academy-web/.devcontainer/grafana/dashboards/performance-metrics.json", "JSON", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11
"/workspaces/dev-x-academy-web/.devcontainer/otel-collector/otel-collector-config.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 3
"/workspaces/dev-x-academy-web/.devcontainer/post-create.sh", "Shell Script", 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 5
"/workspaces/dev-x-academy-web/.devcontainer/prometheus/prometheus.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2
"/workspaces/dev-x-academy-web/.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 7
"/workspaces/dev-x-academy-web/.github/CLAUDE.md", "source.markdown.math", 0, -4, 0, 0, 0, 0, 0, 0, 0, -4, -8
"/workspaces/dev-x-academy-web/.github/FUNDING.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, -2
"/workspaces/dev-x-academy-web/.github/copilot-instructions.md", "source.markdown.math", 0, -163, 0, 0, 0, 0, 0, 0, 0, -57, -220
"/workspaces/dev-x-academy-web/.github/instructions/typescript-mcp-server.instructions.md", "source.markdown.math", 0, 6, 0, 0, 0, 0, 0, 0, 0, 7, 13
"/workspaces/dev-x-academy-web/.github/prompts/typescript-mcp-server-generator.prompt.md", "source.markdown.math", 0, 1, 0, 0, 0, 0, 0, 0, 0, 9, 10
"/workspaces/dev-x-academy-web/CLAUDE.local.md", "source.markdown.math", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/workspaces/dev-x-academy-web/CLAUDE.md", "source.markdown.math", 0, 150, 0, 0, 0, 0, 0, 0, 0, 39, 189
"/workspaces/dev-x-academy-web/RELEASE-PHASE1.md", "source.markdown.math", 0, 137, 0, 0, 0, 0, 0, 0, 0, 51, 188
"/workspaces/dev-x-academy-web/bun.lock", "JSON with Comments", 0, 0, 0, 0, 0, 11, 0, 0, 0, 9, 20
"/workspaces/dev-x-academy-web/docs/awesome-claude-code-resources.md", "source.markdown.math", 0, 43, 0, 0, 0, 0, 0, 0, 0, 3, 46
"/workspaces/dev-x-academy-web/docs/error-handling-implementation.md", "source.markdown.math", 0, 679, 0, 0, 0, 0, 0, 0, 0, 180, 859
"/workspaces/dev-x-academy-web/docs/error-handling-logging.md", "source.markdown.math", 0, 1430, 0, 0, 0, 0, 0, 0, 0, 370, 1800
"/workspaces/dev-x-academy-web/grafana-cloud/README.md", "source.markdown.math", 0, 151, 0, 0, 0, 0, 0, 0, 0, 50, 201
"/workspaces/dev-x-academy-web/grafana-cloud/dashboards/application-overview.json", "JSON", 0, 0, 596, 0, 0, 0, 0, 0, 0, 1, 597
"/workspaces/dev-x-academy-web/grafana-cloud/dashboards/performance-metrics.json", "JSON", 0, 0, 648, 0, 0, 0, 0, 0, 0, 1, 649
"/workspaces/dev-x-academy-web/grafana-cloud/dashboards/security-monitoring.json", "JSON", 0, 0, 684, 0, 0, 0, 0, 0, 0, 1, 685
"/workspaces/dev-x-academy-web/grafana-cloud/scripts/import-dashboards.sh", "Shell Script", 0, 0, 0, 119, 0, 0, 0, 0, 30, 28, 177
"/workspaces/dev-x-academy-web/middleware.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/workspaces/dev-x-academy-web/next.config.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/workspaces/dev-x-academy-web/package.json", "JSON", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"/workspaces/dev-x-academy-web/prisma.config.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4
"/workspaces/dev-x-academy-web/src/app/(auth)/login/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 3, 2, 18
"/workspaces/dev-x-academy-web/src/app/api/admin/login-logs/route.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/workspaces/dev-x-academy-web/src/app/api/auth/forgot-password/route.ts", "TypeScript", -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2
"/workspaces/dev-x-academy-web/src/app/api/auth/logout/route.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/workspaces/dev-x-academy-web/src/app/api/auth/register/route.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/workspaces/dev-x-academy-web/src/app/api/auth/reset-password/route.ts", "TypeScript", -4, 0, 0, 0, 0, 0, 0, 0, 0, -1, -5
"/workspaces/dev-x-academy-web/src/app/api/courses/[id]/route.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/workspaces/dev-x-academy-web/src/app/api/courses/route.ts", "TypeScript", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1
"/workspaces/dev-x-academy-web/src/app/api/enrollments/[id]/route.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/workspaces/dev-x-academy-web/src/app/api/enrollments/route.ts", "TypeScript", -3, 0, 0, 0, 0, 0, 0, 0, 9, 2, 8
"/workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/lesson/route.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/module/route.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/route.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/workspaces/dev-x-academy-web/src/app/api/user/delete/route.ts", "TypeScript", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1
"/workspaces/dev-x-academy-web/src/app/api/user/email/request-change/route.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/workspaces/dev-x-academy-web/src/app/api/user/email/verify-change/route.ts", "TypeScript", -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3
"/workspaces/dev-x-academy-web/src/app/api/user/language/route.ts", "TypeScript", -7, 0, 0, 0, 0, 0, 0, 0, 0, 2, -5
"/workspaces/dev-x-academy-web/src/app/api/user/profile/route.ts", "TypeScript", -2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0
"/workspaces/dev-x-academy-web/src/app/api/user/sessions/route.ts", "TypeScript", -5, 0, 0, 0, 0, 0, 0, 0, 0, 4, -1
"/workspaces/dev-x-academy-web/src/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2
"/workspaces/dev-x-academy-web/src/auth.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 5, 5, 46
"/workspaces/dev-x-academy-web/src/lib/action-wrapper.ts", "TypeScript", 189, 0, 0, 0, 0, 0, 0, 0, 196, 51, 436
"/workspaces/dev-x-academy-web/src/lib/api-handler.ts", "TypeScript", 204, 0, 0, 0, 0, 0, 0, 0, 152, 46, 402
"/workspaces/dev-x-academy-web/src/lib/error-handling.ts", "TypeScript", 121, 0, 0, 0, 0, 0, 0, 0, 107, 49, 277
"/workspaces/dev-x-academy-web/src/lib/error-reporter.ts", "TypeScript", 220, 0, 0, 0, 0, 0, 0, 0, 276, 73, 569
"/workspaces/dev-x-academy-web/src/lib/errors.ts", "TypeScript", 169, 0, 0, 0, 0, 0, 0, 0, 153, 32, 354
"/workspaces/dev-x-academy-web/src/lib/logger.ts", "TypeScript", 260, 0, 0, 0, 0, 0, 0, 0, 205, 71, 536
"/workspaces/dev-x-academy-web/src/lib/metrics.ts", "TypeScript", -2, 0, 0, 0, 0, 0, 0, 0, 2, -1, -1
"/workspaces/dev-x-academy-web/src/lib/request-context.ts", "TypeScript", 109, 0, 0, 0, 0, 0, 0, 0, 224, 38, 371
"/workspaces/dev-x-academy-web/src/lib/result.ts", "TypeScript", 128, 0, 0, 0, 0, 0, 0, 0, 243, 39, 410
"Total", "-", 1433, 10915, 1947, 122, 0, 18, 15, 0, 1617, 3528, 19595